total_traffic_ops,north_light,south_light,east_light,west_light,north_queue_size,south_queue_size,east_queue_size,west_queue_size
1,1,1,0,0,1,0,0,0
2,1,1,0,0,1,1,0,0
3,1,1,0,0,1,1,0,0
4,1,1,0,0,1,0,1,0
5,1,1,0,0,1,1,1,0
6,1,1,0,0,1,1,1,0
7,1,1,0,0,0,0,1,0
8,1,1,0,0,1,1,1,0
9,1,1,0,0,1,1,1,0
10,1,1,0,0,1,1,1,1
11,1,1,0,0,1,1,1,1
12,1,1,0,0,1,1,1,1
13,1,1,0,0,1,1,1,1
14,1,1,0,0,0,1,1,1
15,1,1,0,0,0,0,1,2
16,1,1,0,0,0,1,1,2
17,1,1,0,0,1,1,1,2
18,1,1,0,0,1,0,1,2
19,1,1,0,0,0,0,1,2
20,1,1,0,0,1,0,1,2
21,1,1,0,0,1,1,2,2
22,1,1,0,0,0,0,2,2
23,1,1,0,0,0,0,2,3
24,1,1,0,0,1,1,2,3
25,1,1,0,0,0,1,2,3
26,1,1,0,0,1,0,2,3
27,1,1,0,0,0,0,3,3
28,1,1,0,0,0,0,3,4
29,1,1,0,0,0,0,4,4
30,1,1,0,0,1,1,4,5
31,1,1,0,0,1,0,4,5
32,1,1,0,0,0,1,4,5
33,1,1,0,0,1,1,5,5
34,1,1,0,0,1,1,5,5
35,1,1,0,0,0,0,5,5
36,1,1,0,0,1,1,5,6
37,1,1,0,0,0,1,5,6
38,1,1,0,0,1,1,6,6
39,1,1,0,0,1,1,6,6
40,0,0,1,1,1,0,6,7
41,0,0,1,1,1,1,5,6
42,0,0,1,1,2,2,5,5
43,0,0,1,1,2,3,4,5
44,0,0,1,1,3,3,3,4
45,0,0,1,1,4,4,2,3
46,0,0,1,1,4,4,1,2
47,0,0,1,1,5,4,0,1
48,1,1,0,0,6,5,0,0
49,1,1,0,0,6,5,0,0
50,1,1,0,0,5,5,0,0
51,1,1,0,0,5,5,0,0
52,1,1,0,0,5,5,0,0
53,1,1,0,0,4,5,0,0
54,1,1,0,0,4,5,0,0
55,1,1,0,0,3,5,0,0
56,1,1,0,0,2,5,0,1
57,1,1,0,0,2,5,0,2
58,1,1,0,0,2,5,0,2
59,1,1,0,0,1,4,0,2
60,1,1,0,0,1,3,0,2
61,1,1,0,0,1,3,0,2
62,1,1,0,0,1,3,0,2
63,1,1,0,0,1,2,0,3
64,1,1,0,0,1,2,0,3
65,1,1,0,0,1,1,0,3
66,1,1,0,0,1,0,0,4
67,1,1,0,0,1,1,0,4
68,1,1,0,0,1,0,0,5
69,1,1,0,0,0,1,0,6
70,1,1,0,0,1,1,0,6
71,1,1,0,0,1,1,0,6
72,1,1,0,0,1,1,0,6
73,1,1,0,0,0,1,0,6
74,1,1,0,0,0,0,0,6
75,1,1,0,0,0,1,0,6
76,1,1,0,0,1,1,1,6
77,1,1,0,0,1,0,1,6
78,1,1,0,0,0,1,2,6
79,1,1,0,0,1,1,3,7
80,1,1,0,0,1,1,3,7
81,1,1,0,0,1,0,3,7
82,1,1,0,0,1,1,3,7
83,1,1,0,0,0,1,3,7
84,1,1,0,0,1,1,3,7
85,1,1,0,0,0,1,3,7
86,1,1,0,0,0,0,3,7
87,1,1,0,0,1,0,3,7
88,1,1,0,0,1,0,3,7
89,0,0,1,1,0,0,4,7
90,0,0,1,1,0,1,3,6
91,0,0,1,1,1,2,2,5
92,0,0,1,1,2,3,1,4
93,0,0,1,1,3,4,0,3
94,0,0,1,1,4,5,0,2
95,0,0,1,1,5,5,0,1
96,1,1,0,0,6,6,0,0
97,1,1,0,0,5,5,0,0
98,1,1,0,0,4,4,0,0
99,1,1,0,0,4,4,0,1
100,1,1,0,0,4,4,0,1
101,1,1,0,0,3,4,0,1
102,1,1,0,0,3,3,0,2
103,1,1,0,0,3,2,1,3
104,1,1,0,0,3,1,1,4
105,1,1,0,0,3,1,1,4
106,1,1,0,0,3,1,1,5
107,1,1,0,0,3,0,1,5
108,1,1,0,0,3,0,1,5
